ий	[('Ah', 'a111.A.nom.sing.mas', 'гарн')]
ого	[('Ah', 'a112.A.gen.sing.mas', 'гарн'), ('As', 'a112.A.gen.sing.mas', 'синь'), ('Aj', 'a112.A.gen.sing.mas', 'безкрай'), ('Ap', 'a112.A.gen.sing.mas', 'братов')]
ому	[('Ah', 'a113.A.dat.sing.mas', 'гарн'), ('As', 'a113.A.dat.sing.mas', 'синь'), ('Aj', 'a113.A.dat.sing.mas', 'безкрай'), ('Ap', 'a113.A.dat.sing.mas', 'братов')]
им	[('Ah', 'a115.A.ins.sing.mas', 'гарн'), ('Ap', 'a115.A.ins.sing.mas', 'братов')]
их	[('Ah', 'a122.A.gen.plur.mas', 'гарн'), ('Ap', 'a122.A.gen.plur.mas', 'братов'), ('Ah', 'a126.A.loc.plur.mas', 'гарн'), ('Ap', 'a126.A.loc.plur.mas', 'братов')]
ими	[('Ah', 'a125.A.ins.plur.mas', 'гарн'), ('Ap', 'a125.A.ins.plur.mas', 'братов')]
ої	[('Ah', 'a312.A.gen.sing.fem', 'гарн'), ('As', 'a312.A.gen.sing.fem', 'синь'), ('Aj', 'a312.A.gen.sing.fem', 'безкрай'), ('Ap', 'a312.A.gen.sing.fem', 'братов')]
їй	[('Aj', 'a111.A.nom.sing.mas', 'безкра'), ('Aj', 'a313.A.dat.sing.fem', 'безкра'), ('Aj', 'a316.A.loc.sing.fem', 'безкра')]
їм	[('Aj', 'a115.A.ins.sing.mas', 'безкра')]
їх	[('Aj', 'a122.A.gen.plur.mas', 'безкра'), ('Aj', 'a126.A.loc.plur.mas', 'безкра')]
їми	[('Aj', 'a125.A.ins.plur.mas', 'безкра')]
ій	[('As', 'a111.A.nom.sing.mas', 'син'), ('Ah', 'a313.A.dat.sing.fem', 'гарн'), ('As', 'a313.A.dat.sing.fem', 'син'), ('Ap', 'a313.A.dat.sing.fem', 'братов'), ('Ah', 'a316.A.loc.sing.fem', 'гарн'), ('As', 'a316.A.loc.sing.fem', 'син'), ('Ap', 'a316.A.loc.sing.fem', 'братов')]
ім	[('As', 'a115.A.ins.sing.mas', 'син'), ('VIy', 'v621.V.p1.plur.impr', 'бер')]
іх	[('As', 'a122.A.gen.plur.mas', 'син'), ('As', 'a126.A.loc.plur.mas', 'син')]
іми	[('As', 'a125.A.ins.plur.mas', 'син')]
а	[('D1h', 'n111.N.nom.sing.fem', 'фабрик'), ('D1m', 'n111.N.nom.sing.fem', 'площ'), ('D2Mh', 'n212.N.gen.sing.mas', 'робітник'), ('D2Mr', 'n212.N.gen.sing.mas', 'сталевар'), ('D2Mm', 'n212.N.gen.sing.mas', 'товариш'), ('D2Mrm', 'n212.N.gen.sing.mas', 'школяр'), ('D2Nh', 'n312.N.gen.sing.neu', 'міст'), ('D2Nm', 'n312.N.gen.sing.neu', 'прізвищ'), ('D2Nh', 'n321.N.nom.plur.neu', 'міст'), ('D2Nm', 'n321.N.nom.plur.neu', 'прізвищ'), ('D4a', 'n511.N.nom.sing.neu', 'курч'), ('Ah', 'a311.A.nom.sing.fem', 'гарн'), ('Ap', 'a311.A.nom.sing.fem', 'братов')]
и	[('D1h', 'n112.N.gen.sing.fem', 'фабрик'), ('D2Mh', 'n221.N.nom.plur.mas', 'робітник'), ('D2Mr', 'n221.N.nom.plur.mas', 'сталевар'), ('VIy', 'v612.V.p2.sing.impr', 'бер')]
ою	[('D1h', 'n115.N.ins.sing.fem', 'фабрик'), ('Ah', 'a315.A.ins.sing.fem', 'гарн'), ('As', 'a315.A.ins.sing.fem', 'синь'), ('Aj', 'a315.A.ins.sing.fem', 'безкрай'), ('Ap', 'a315.A.ins.sing.fem', 'братов')]
о	[('D1h', 'n117.N.voc.sing.fem', 'фабрик'), ('D2Nh', 'n311.N.nom.sing.neu', 'міст')]
	[('D1h', 'n122.N.gen.plur.fem', 'фабрик'), ('D1m', 'n122.N.gen.plur.fem', 'площ'), ('D2Mh', 'n211.N.nom.sing.mas', 'робітник'), ('D2Mr', 'n211.N.nom.sing.mas', 'сталевар'), ('D2Mrs', 'n211.N.nom.sing.mas', 'секретар'), ('D2Mm', 'n211.N.nom.sing.mas', 'товариш'), ('D2Mrm', 'n211.N.nom.sing.mas', 'школяр'), ('D2Nh', 'n322.N.gen.plur.neu', 'міст'), ('D2Nm', 'n322.N.gen.plur.neu', 'прізвищ'), ('D3sb', 'n411.N.nom.sing.fem', 'подорож'), ('D3sb', 'n414.N.acc.sing.fem', 'подорож'), ('Ap', 'a111.A.nom.sing.mas', 'братів'), ('', 'V2 h m s', ''), ('VPz', 'v311.V.mas.sing.past', 'ніс'), ('VPz', 'v311.V.mas.sing.past', 'пік'), ('VIz', 'v612.V.p2.sing.impr', 'купуй'), ('', 'VF h m s', ''), ('VIzR', 'v612.V.p2.sing.impr', 'купуйся')]
ам	[('D1h', 'n123.N.dat.plur.fem', 'фабрик'), ('D1m', 'n123.N.dat.plur.fem', 'площ'), ('D2Mh', 'n223.N.dat.plur.mas', 'робітник'), ('D2Mr', 'n223.N.dat.plur.mas', 'сталевар'), ('D2Mm', 'n223.N.dat.plur.mas', 'товариш'), ('D2Mrm', 'n223.N.dat.plur.mas', 'школяр'), ('D2Nh', 'n323.N.dat.plur.neu', 'міст'), ('D2Nm', 'n323.N.dat.plur.neu', 'прізвищ'), ('D3sb', 'n423.N.dat.plur.fem', 'подорож'), ('D4a', 'n515.N.ins.sing.neu', 'курч')]
ами	[('D1h', 'n125.N.ins.plur.fem', 'фабрик'), ('D1m', 'n125.N.ins.plur.fem', 'площ'), ('D2Mh', 'n225.N.ins.plur.mas', 'робітник'), ('D2Mr', 'n225.N.ins.plur.mas', 'сталевар'), ('D2Mm', 'n225.N.ins.plur.mas', 'товариш'), ('D2Mrm', 'n225.N.ins.plur.mas', 'школяр'), ('D2Nh', 'n325.N.ins.plur.neu', 'міст'), ('D2Nm', 'n325.N.ins.plur.neu', 'прізвищ'), ('D3sb', 'n425.N.ins.plur.fem', 'подорож')]
ах	[('D1h', 'n126.N.loc.plur.fem', 'фабрик'), ('D1m', 'n126.N.loc.plur.fem', 'площ'), ('D2Mh', 'n226.N.loc.plur.mas', 'робітник'), ('D2Mr', 'n226.N.loc.plur.mas', 'сталевар'), ('D2Mm', 'n226.N.loc.plur.mas', 'товариш'), ('D2Mrm', 'n226.N.loc.plur.mas', 'школяр'), ('D2Nh', 'n326.N.loc.plur.neu', 'міст'), ('D2Nm', 'n326.N.loc.plur.neu', 'прізвищ'), ('D3sb', 'n426.N.loc.plur.fem', 'подорож')]
у	[('D1h', 'n144.N.acc.sing.fem', 'фабрик'), ('D1m', 'n144.N.acc.sing.fem', 'площ'), ('D2Mh', 'n213.N.dat.sing.mas', ''), ('D2Mr', 'n213.N.dat.sing.mas', ''), ('D2Mm', 'n213.N.dat.sing.mas', ''), ('D2Mrm', 'n213.N.dat.sing.mas', ''), ('D2Mh', 'n216.N.loc.sing.mas', ''), ('D2Mm', 'n216.N.loc.sing.mas', ''), ('D2Nh', 'n313.N.dat.sing.neu', 'міст'), ('D2Nm', 'n313.N.dat.sing.neu', 'прізвищ'), ('Ah', 'a314.A.acc.sing.fem', 'гарн'), ('Ap', 'a314.A.acc.sing.fem', 'братов'), ('V1h', 'v111.V.p1.sing.pres', 'ід'), ('V2m', 'v211.V.p1.sing.pres', 'бач')]
ї	[('D1j', 'n112.N.gen.sing.fem', 'наді'), ('D1j', 'n113.N.dat.sing.fem', 'наді'), ('D2Mjs', 'n216.N.loc.sing.mas', 'кра'), ('D2Mjs', 'n221.N.nom.plur.mas', 'кра'), ('Aj', 'a121.A.nom.plur.mas', 'безкра')]
єю	[('D1j', 'n115.N.ins.sing.fem', 'наді')]
є	[('D1j', 'n117.N.voc.sing.fem', 'наді'), ('As', 'a211.A.nom.sing.neu', 'син'), ('Aj', 'a211.A.nom.sing.neu', 'безкра'), ('V1s', 'v113.V.p3.sing.pres', 'чу'), ('V1sR', 'v113.V.p3.sing.pres', 'чу')]
й	[('D1j', 'n122.N.gen.plur.fem', 'наді'), ('D2Mjs', 'n211.N.nom.sing.mas', 'кра')]
я	[('D1s', 'n111.N.nom.sing.fem', 'робітниц'), ('D1j', 'n111.N.nom.sing.fem', 'наді'), ('D2Ms', 'n212.N.gen.sing.mas', 'учител'), ('D2Mrs', 'n212.N.gen.sing.mas', 'секретар'), ('D2Ns', 'n312.N.gen.sing.neu', 'місц'), ('D2Ns', 'n321.N.nom.plur.neu', 'місц'), ('D4b', 'n511.N.nom.sing.neu', 'ім’'), ('D4b', 'n512.N.gen.sing.neu', 'ім’'), ('As', 'a311.A.nom.sing.fem', 'син'), ('Aj', 'a311.A.nom.sing.fem', 'безкра')]
і	[('D1s', 'n112.N.gen.sing.fem', 'робітниц'), ('D1m', 'n112.N.gen.sing.fem', 'площ'), ('D1h', 'n113.N.dat.sing.fem', 'фабриц'), ('D1s', 'n113.N.dat.sing.fem', 'робітниц'), ('D1m', 'n113.N.dat.sing.fem', 'площ'), ('D2Mr', 'n216.N.loc.sing.mas', ''), ('D2Ms', 'n216.N.loc.sing.mas', ''), ('D2Mrs', 'n216.N.loc.sing.mas', ''), ('D2Mm', 'n216.N.loc.sing.mas', ''), ('D2Mrm', 'n216.N.loc.sing.mas', ''), ('D2Ms', 'n221.N.nom.plur.mas', 'учител'), ('D2Mrs', 'n221.N.nom.plur.mas', 'секретар'), ('D2Mm', 'n221.N.nom.plur.mas', 'товариш'), ('D2Mrm', 'n221.N.nom.plur.mas', 'школяр'), ('D2Nh', 'n316.N.loc.sing.neu', 'міст'), ('D2Ns', 'n316.N.loc.sing.neu', 'місц'), ('D2Nm', 'n316.N.loc.sing.neu', 'прізвищ'), ('D3si', 'n412.N.gen.sing.fem', 'тін'), ('D3sb', 'n412.N.gen.sing.fem', 'подорож'), ('D3i', 'n412.N.gen.sing.fem', 'радост'), ('Ah', 'a121.A.nom.plur.mas', 'гарн'), ('As', 'a121.A.nom.plur.mas', 'син'), ('Ap', 'a121.A.nom.plur.mas', 'братов')]
ею	[('D1s', 'n115.N.ins.sing.fem', 'робітниц'), ('D1m', 'n115.N.ins.sing.fem', 'площ')]
е	[('D1s', 'n117.N.voc.sing.fem', 'робітниц'), ('D1m', 'n117.N.voc.sing.fem', 'площ'), ('D2Ns', 'n311.N.nom.sing.neu', 'місц'), ('D2Nm', 'n311.N.nom.sing.neu', 'прізвищ'), ('D3si', 'n417.N.voc.sing.fem', 'тін'), ('D3sb', 'n417.N.voc.sing.fem', 'подорож'), ('D3i', 'n417.N.voc.sing.fem', 'радост'), ('Ah', 'a211.A.nom.sing.neu', 'гарн'), ('Ap', 'a211.A.nom.sing.neu', 'братов'), ('V1h', 'v113.V.p3.sing.pres', 'ід'), ('V1m', 'v113.V.p3.sing.pres', 'кол'), ('V1hR', 'v113.V.p3.sing.pres', 'ід'), ('V1mR', 'v113.V.p3.sing.pres', 'кол')]
ь	[('D1s', 'n122.N.gen.plur.fem', 'робітниц'), ('D2Ms', 'n211.N.nom.sing.mas', 'учител'), ('D2Ns', 'n322.N.gen.plur.neu', 'місц'), ('D3si', 'n411.N.nom.sing.fem', 'тін'), ('D3i', 'n411.N.nom.sing.fem', 'радіст'), ('D3si', 'n414.N.acc.sing.fem', 'тін'), ('D3i', 'n414.N.acc.sing.fem', 'радіст')]
ям	[('D1s', 'n123.N.dat.plur.fem', 'робітниц'), ('D1j', 'n123.N.dat.plur.fem', 'наді'), ('D2Ms', 'n223.N.dat.plur.mas', 'учител'), ('D2Mrs', 'n223.N.dat.plur.mas', 'секретар'), ('D2Mjs', 'n223.N.dat.plur.mas', 'кра'), ('D2Ns', 'n323.N.dat.plur.neu', 'місц'), ('D3si', 'n423.N.dat.plur.fem', 'тін'), ('D3i', 'n423.N.dat.plur.fem', 'радост'), ('D4b', 'n515.N.ins.sing.neu', 'ім’')]
ями	[('D1s', 'n125.N.ins.plur.fem', 'робітниц'), ('D1j', 'n125.N.ins.plur.fem', 'наді'), ('D2Ms', 'n225.N.ins.plur.mas', 'учител'), ('D2Mrs', 'n225.N.ins.plur.mas', 'секретар'), ('D2Mjs', 'n225.N.ins.plur.mas', 'кра'), ('D2Ns', 'n325.N.ins.plur.neu', 'місц'), ('D3si', 'n425.N.ins.plur.fem', 'тін'), ('D3i', 'n425.N.ins.plur.fem', 'радост')]
ях	[('D1s', 'n126.N.loc.plur.fem', 'робітниц'), ('D1j', 'n126.N.loc.plur.fem', 'наді'), ('D2Ms', 'n226.N.loc.plur.mas', 'учител'), ('D2Mrs', 'n226.N.loc.plur.mas', 'секретар'), ('D2Mjs', 'n226.N.loc.plur.mas', 'кра'), ('D2Ns', 'n326.N.loc.plur.neu', 'місц'), ('D3si', 'n426.N.loc.plur.fem', 'тін'), ('D3i', 'n426.N.loc.plur.fem', 'радост')]
ю	[('D1s', 'n144.N.acc.sing.fem', 'робітниц'), ('D1j', 'n144.N.acc.sing.fem', 'наді'), ('D2Mjs', 'n212.N.gen.sing.mas', 'кра'), ('D2Ms', 'n213.N.dat.sing.mas', ''), ('D2Mrs', 'n213.N.dat.sing.mas', ''), ('D2Mjs', 'n213.N.dat.sing.mas', ''), ('D2Ms', 'n216.N.loc.sing.mas', ''), ('D2Mrs', 'n216.N.loc.sing.mas', ''), ('D2Mjs', 'n216.N.loc.sing.mas', 'кра'), ('D2Ns', 'n313.N.dat.sing.neu', 'місц'), ('D3si', 'n415.N.ins.sing.fem', 'тінн'), ('D3sb', 'n415.N.ins.sing.fem', 'подорожж'), ('D3i', 'n415.N.ins.sing.fem', 'радіст'), ('As', 'a314.A.acc.sing.fem', 'син'), ('Aj', 'a314.A.acc.sing.fem', 'безкра'), ('V1m', 'v111.V.p1.sing.pres', 'кол'), ('V1s', 'v111.V.p1.sing.pres', 'чу'), ('V2h', 'v211.V.p1.sing.pres', 'робл'), ('V2s', 'v211.V.p1.sing.pres', 'го')]
ові	[('D2Mh', 'n213.N.dat.sing.mas', 'робітник'), ('D2Mr', 'n213.N.dat.sing.mas', 'сталевар'), ('D2Mh', 'n216.N.loc.sing.mas', 'робітник'), ('D2Mr', 'n216.N.loc.sing.mas', 'сталевар')]
ом	[('D2Mh', 'n215.N.ins.sing.mas', 'робітник'), ('D2Mr', 'n215.N.ins.sing.mas', 'сталевар'), ('D2Nh', 'n315.N.ins.sing.neu', 'міст')]
ів	[('D2Mh', 'n222.N.gen.plur.mas', 'робітник'), ('D2Mr', 'n222.N.gen.plur.mas', 'сталевар'), ('D2Ms', 'n222.N.gen.plur.mas', 'учител'), ('D2Mrs', 'n222.N.gen.plur.mas', 'секретар'), ('D2Mm', 'n222.N.gen.plur.mas', 'товариш'), ('D2Mrm', 'n222.N.gen.plur.mas', 'школяр')]
єві	[('D2Mjs', 'n213.N.dat.sing.mas', 'кра')]
єм	[('D2Mjs', 'n215.N.ins.sing.mas', 'кра')]
їв	[('D2Mjs', 'n222.N.gen.plur.mas', 'кра')]
еві	[('D2Ms', 'n213.N.dat.sing.mas', 'учител'), ('D2Mrs', 'n213.N.dat.sing.mas', 'секретар'), ('D2Mm', 'n213.N.dat.sing.mas', 'товариш'), ('D2Mrm', 'n213.N.dat.sing.mas', 'школяр'), ('D2Ms', 'n216.N.loc.sing.mas', 'учител'), ('D2Mrs', 'n216.N.loc.sing.mas', 'секретар'), ('D2Mm', 'n216.N.loc.sing.mas', 'товариш'), ('D2Mrm', 'n216.N.loc.sing.mas', 'школяр')]
ем	[('D2Ms', 'n215.N.ins.sing.mas', 'учител'), ('D2Mrs', 'n215.N.ins.sing.mas', 'секретар'), ('D2Mm', 'n215.N.ins.sing.mas', 'товариш'), ('D2Mrm', 'n215.N.ins.sing.mas', 'школяр'), ('D2Ns', 'n315.N.ins.sing.neu', 'місц'), ('D2Nm', 'n315.N.ins.sing.neu', 'прізвищ')]
ей	[('D3si', 'n422.N.gen.plur.fem', 'тін'), ('D3sb', 'n422.N.gen.plur.fem', 'подорож'), ('D3i', 'n422.N.gen.plur.fem', 'радост')]
ати	[('D4a', 'n512.N.gen.sing.neu', 'курч')]
аті	[('D4a', 'n513.N.dat.sing.neu', 'курч')]
ата	[('D4a', 'n521.N.nom.plur.neu', 'курч')]
ат	[('D4a', 'n522.N.gen.plur.neu', 'курч')]
атам	[('D4a', 'n523.N.dat.plur.neu', 'курч')]
атами	[('D4a', 'n525.N.ins.plur.neu', 'курч')]
атах	[('D4a', 'n526.N.loc.plur.neu', 'курч')]
ені	[('D4b', 'n512.N.gen.sing.neu', 'ім'), ('D4b', 'n513.N.dat.sing.neu', 'ім')]
енем	[('D4b', 'n515.N.ins.sing.neu', 'ім')]
ена	[('D4b', 'n521.N.nom.plur.neu', 'ім')]
ен	[('D4b', 'n522.N.gen.plur.neu', 'ім')]
енам	[('D4b', 'n523.N.dat.plur.neu', 'ім')]
енами	[('D4b', 'n525.N.ins.plur.neu', 'ім')]
енах	[('D4b', 'n526.N.loc.plur.neu', 'ім')]
те	[('DIy', 'v623.V.p2.plur.impr', ''), ('VIz', 'v623.V.p2.plur.impr', 'купуй')]
теся	[('DIyR', 'v623.V.p2.plur.impr', ''), ('VIzR', 'v623.V.p2.plur.impr', 'купуй')]
еш	[('V1h', 'v112.V.p2.sing.pres', 'ід'), ('V1m', 'v112.V.p2.sing.pres', 'кол')]
емо	[('V1h', 'v121.V.p1.plur.pres', 'ід'), ('V1m', 'v121.V.p1.plur.pres', 'кол')]
ете	[('V1h', 'v121.V.p2.plur.pres', 'ід'), ('V1m', 'v121.V.p2.plur.pres', 'кол')]
уть	[('V1h', 'v123.V.p3.plur.pres', 'ід')]
уся	[('V1hR', 'v111.V.p1.sing.pres', 'ід'), ('V2mR', 'v211.V.p1.sing.pres', 'бач')]
ешся	[('V1hR', 'v112.V.p2.sing.pres', 'ід'), ('V1mR', 'v112.V.p2.sing.pres', 'кол')]
емося	[('V1hR', 'v121.V.p1.plur.pres', 'ід'), ('V1mR', 'v121.V.p1.plur.pres', 'кол')]
етеся	[('V1hR', 'v121.V.p2.plur.pres', 'ід'), ('V1mR', 'v121.V.p2.plur.pres', 'кол')]
уться	[('V1hR', 'v123.V.p3.plur.pres', 'ід')]
ють	[('V1m', 'v123.V.p3.plur.pres', 'кол'), ('V1s', 'v123.V.p3.plur.pres', 'чу')]
юся	[('V1mR', 'v111.V.p1.sing.pres', 'кол'), ('V1sR', 'v111.V.p1.sing.pres', 'чу'), ('V2hR', 'v211.V.p1.sing.pres', 'робл'), ('V2sR', 'v211.V.p1.sing.pres', 'го')]
ються	[('V1mR', 'v123.V.p3.plur.pres', 'кол'), ('V1sR', 'v123.V.p3.plur.pres', 'чу')]
єш	[('V1s', 'v112.V.p2.sing.pres', 'чу')]
ємо	[('V1s', 'v121.V.p1.plur.pres', 'чу')]
єте	[('V1s', 'v121.V.p2.plur.pres', 'чу')]
єшся	[('V1sR', 'v112.V.p2.sing.pres', 'чу')]
ємося	[('V1sR', 'v121.V.p1.plur.pres', 'чу')]
єтеся	[('V1sR', 'v121.V.p2.plur.pres', 'чу')]
имо	[('V2h', 'V2 h m s', 'роб'), ('V2m', 'V2 h m s', 'бач')]
иш	[('V2h', 'v212.V.p2.sing.pres', 'роб'), ('V2m', 'v212.V.p2.sing.pres', 'бач')]
ить	[('V2h', 'v213.V.p3.sing.pres', 'роб'), ('V2m', 'v213.V.p3.sing.pres', 'бач')]
ите	[('V2h', 'v222.V.p2.plur.pres', 'роб'), ('V2m', 'v222.V.p2.plur.pres', 'бач')]
ять	[('V2h', 'v223.V.p3.plur.pres', 'робл'), ('V2s', 'v223.V.p3.plur.pres', 'го')]
ишся	[('V2hR', 'v212.V.p2.sing.pres', 'роб'), ('V2mR', 'v212.V.p2.sing.pres', 'бач')]
иться	[('V2hR', 'v213.V.p3.sing.pres', 'роб'), ('V2mR', 'v213.V.p3.sing.pres', 'бач')]
имося	[('V2hR', 'v221.V.p1.plur.pres', 'роб'), ('V2mR', 'v221.V.p1.plur.pres', 'бач')]
итеся	[('V2hR', 'v222.V.p2.plur.pres', 'роб'), ('V2mR', 'v222.V.p2.plur.pres', 'бач')]
яться	[('V2hR', 'v223.V.p3.plur.pres', 'робл'), ('V2sR', 'v223.V.p3.plur.pres', 'го')]
ать	[('V2m', 'v223.V.p3.plur.pres', 'бач')]
аться	[('V2mR', 'v223.V.p3.plur.pres', 'бач')]
їмо	[('V2s', 'V2 h m s', 'го')]
їш	[('V2s', 'v212.V.p2.sing.pres', 'го')]
їть	[('V2s', 'v213.V.p3.sing.pres', 'го')]
їте	[('V2s', 'v222.V.p2.plur.pres', 'го')]
їшся	[('V2sR', 'v212.V.p2.sing.pres', 'го')]
їться	[('V2sR', 'v213.V.p3.sing.pres', 'го')]
їмося	[('V2sR', 'v221.V.p1.plur.pres', 'го')]
їтеся	[('V2sR', 'v222.V.p2.plur.pres', 'го')]
імо	[('VIy', 'v621.V.p1.plur.impr', '')]
іть	[('VIy', 'v623.V.p2.plur.impr', 'бер')]
ися	[('VIyR', 'v612.V.p2.sing.impr', 'бер')]
імося	[('VIyR', 'v621.V.p1.plur.impr', '')]
імся	[('VIyR', 'v621.V.p1.plur.impr', 'бер')]
іться	[('VIyR', 'v623.V.p2.plur.impr', 'бер')]
мо	[('VIz', 'v621.V.p1.plur.impr', 'купуй')]
мося	[('VIzR', 'v621.V.p1.plur.impr', 'купуй')]
ти	[('VPv', 'v310.V.inf', 'бра'), ('VPz', 'v310.V.inf', 'нес'), ('VPz', 'v310.V.inf', 'пек')]
в	[('VPv', 'v311.V.mas.sing.past', 'бра')]
ла	[('VPv', 'v312.V.fem.sing.past', 'бра'), ('VPz', 'v312.V.fem.sing.past', 'нес'), ('VPz', 'v312.V.fem.sing.past', 'пек')]
ло	[('VPv', 'v313.V.neu.sing.past', 'бра'), ('VPz', 'v313.V.neu.sing.past', 'нес'), ('VPz', 'v313.V.neu.sing.past', 'пек')]
ли	[('VPv', 'v321.V.mfn.plur.past', 'бра'), ('VPz', 'v321.V.mfn.plur.past', 'нес'), ('VPz', 'v321.V.mfn.plur.past', 'пек')]
тиму	[('VPv', 'v511.V.p1.sing.futr', 'бра'), ('VPz', 'v511.V.p1.sing.futr', 'нес'), ('VPz', 'v511.V.p1.sing.futr', 'пек')]
тимеш	[('VPv', 'v512.V.p2.sing.futr', 'бра'), ('VPz', 'v512.V.p2.sing.futr', 'нес'), ('VPz', 'v512.V.p2.sing.futr', 'пек')]
тиме	[('VPv', 'v513.V.p3.sing.futr', 'бра'), ('VPz', 'v513.V.p3.sing.futr', 'нес'), ('VPz', 'v513.V.p3.sing.futr', 'пек')]
тимемо	[('VPv', 'v521.V.p1.plur.futr   VF h m s', 'бра'), ('VPz', 'v521.V.p1.plur.futr   VF h m s', 'нес'), ('VFs', 'v521.V.p1.plur.futr   VF h m s', 'пек')]
